code,description,level,name,status
RYF,Rotobjektet för svenska lokalnyheters kategoriträd,0,Lokala nyhetskategorier,ACTIVE
RYF-AKM,Händelser som resulterar i skador på levande varelser eller skador på egendom,1,Olyckor & katastrofer,ACTIVE
RYF-AKM-AUE,Alla former av skadliga bränder. Till exempel villabränder. Ej majbrasa eller liknande,2,Brand,ACTIVE
RYF-AKM-AUE-CYE,,3,Fordonsbrand,ACTIVE
RYF-AKM-AUE-GXF,,3,Industribrand,ACTIVE
RYF-AKM-AUE-MPZ,,3,Brand i byggnad,ACTIVE
RYF-AKM-AUE-MRU,,3,Skogsbrand,ACTIVE
RYF-AKM-AUE-ZZI,,3,Gräsbrand,ACTIVE
RYF-AKM-QGJ,"Alla typer av olyckor, till exempel trafikolyckor, arbetsplatsolyckor, utsläpp eller explosioner",2,Olyckor,ACTIVE
RYF-AKM-QGJ-CCP,,3,Industriolycka,ACTIVE
RYF-AKM-QGJ-EMV,,3,Järnvägsolycka,ACTIVE
RYF-AKM-QGJ-KRH,,3,Viltolycka,ACTIVE
RYF-AKM-QGJ-KUV,,3,Trafikolycka,ACTIVE
RYF-AKM-QGJ-PIH,,3,Byggnadsolycka,ACTIVE
RYF-AKM-QGJ-SMW,,3,Arbetsplatsolycka,ACTIVE
RYF-AKM-QGJ-SRF,3,Drunkning,ACTIVE
RYF-AKM-QGJ-TBS,,3,Sjöfartsolycka,ACTIVE
RYF-AKM-QGJ-TMT,,3,Explosionsolycka,ACTIVE
RYF-AKM-TGS,Allvarlig händelse där samhället inte står rustat att ta hand om konsekvenserna. Till exempel svält eller naturkatastrofer,2,Katastrof,ACTIVE
RYF-AKM-TGS-QGV,,3,Naturkatastrofer,ACTIVE
RYF-AKM-TGS-SHO,,3,Svält,ACTIVE
RYF-AKM-TYE,"Planering för åtgärder för att ta itu med plötsliga, oförutsedda händelser",2,Beredskapsplanering,ACTIVE
RYF-AKM-WDC,Arbetet med att undsätta personer eller samhällen i behov av hjälp efter en katastrof,2,Katastrofhjälp,ACTIVE
RYF-BIZ,,1,Brott & straff,ACTIVE
RYF-BIZ-GCG,,2,Polisiärt arbete,ACTIVE
RYF-BIZ-GCG-JSV,,3,Förundersökning,RYF-BIZ-XSV-JIV,INACTIVE
RYF-BIZ-GCG-JSV-DXW,,4,Åtal,RYF-BIZ-XSV-JIV-DXW,INACTIVE
RYF-BIZ-GCG-JSV-TFL,,4,Nedlagd förundersöking,RYF-BIZ-XSV-JIV-TFL,INACTIVE
RYF-BIZ-GCG-NCM,"Gripande, anhållan, häktning eller liknande",3,Frihetsberövande,RYF-BIZ-XSV-XDC,INACTIVE
RYF-BIZ-LHX,,2,Säkerhetspolisen,ACTIVE
RYF-BIZ-LHX-PHV,,3,Informationsverksamhet & spionage,ACTIVE
RYF-BIZ-WZJ,,2,Brottslighet,ACTIVE
RYF-BIZ-WZJ-COP,,3,Vållande till annans död,ACTIVE
RYF-BIZ-WZJ-CXJ,,3,Kapning av fordon,RYF-BIZ-WZJ-GNO-HHO,INACTIVE
RYF-BIZ-WZJ-DCA,,3,Djurskyddsbrott,ACTIVE
RYF-BIZ-WZJ-DFJ,,3,Dråp,RYF-BIZ-WZJ-KVS-EPT,INACTIVE
RYF-BIZ-WZJ-DRD,,3,Mord,RYF-BIZ-WZJ-KVS-KTU,INACTIVE
RYF-BIZ-WZJ-ELD,,3,Trafikbrott,ACTIVE
RYF-BIZ-WZJ-ELD-ASC,,4,Drograttfylleri,ACTIVE
RYF-BIZ-WZJ-ELD-GUK,,4,Olovlig körning,ACTIVE
RYF-BIZ-WZJ-ELD-JGD,,4,Vårdslöshet i trafik,ACTIVE
RYF-BIZ-WZJ-ELD-QEG,,4,Rattfylleri,ACTIVE
RYF-BIZ-WZJ-GNO,,3,Stölder & inbrott,ACTIVE
RYF-BIZ-WZJ-GNO-BUL,,4,Stöld,ACTIVE
RYF-BIZ-WZJ-GNO-EBC,,4,Inbrott,ACTIVE
RYF-BIZ-WZJ-GNO-HHO,,4,Tillgrepp av fortskaffningsmedel,RYF-BIZ-WZJ-CXJ,ACTIVE
RYF-BIZ-WZJ-GNO-JXB,,4,Rån,RYF-BIZ-WZJ-KVS-LGW,ACTIVE
RYF-BIZ-WZJ-GNO-UHT,,4,Ringa stöld,ACTIVE
RYF-BIZ-WZJ-GSD,När it-teknik används för att begå brott. Brotten i sig kan vara av vilken brottstyp som helst,3,IT-brott,ACTIVE
RYF-BIZ-WZJ-III,,3,Smugglingsbrott,ACTIVE
RYF-BIZ-WZJ-IQH,,3,Allmänfarliga brott,ACTIVE
RYF-BIZ-WZJ-IQH-CUG,,4,Mordbrand,RYF-BIZ-WZJ-TEY,ACTIVE
RYF-BIZ-WZJ-IQH-NRO,,4,Spridande av gift eller smitta,ACTIVE
RYF-BIZ-WZJ-IQH-RSY,,4,Sabotage,ACTIVE
RYF-BIZ-WZJ-IQH-THQ,,4,Allmänfarlig vårdslöshet,ACTIVE
RYF-BIZ-WZJ-IQH-TXV,,4,Allmänfarlig ödeläggelse,ACTIVE
RYF-BIZ-WZJ-JDU,Person som missbrukar offentlig makt för privat vinning,3,Korruption,ACTIVE
RYF-BIZ-WZJ-JDU-PWS,,4,Mutbrott,ACTIVE
RYF-BIZ-WZJ-JDU-VIQ,,4,Trolöshet mot huvudman,ACTIVE
RYF-BIZ-WZJ-KLS,,3,Häleri,ACTIVE
RYF-BIZ-WZJ-KVS,,3,Våldsbrott,ACTIVE
RYF-BIZ-WZJ-KVS-AJP,,4,Misshandel,RYF-BIZ-WZJ-KVS-MQG,ACTIVE
RYF-BIZ-WZJ-KVS-EPT,,4,Dråp,RYF-BIZ-WZJ-DFJ,ACTIVE
RYF-BIZ-WZJ-KVS-KTU,,4,Mord,RYF-BIZ-WZJ-DRD,ACTIVE
RYF-BIZ-WZJ-KVS-LGW,,4,Rån,RYF-BIZ-WZJ-GNO-JXB,INACTIVE
RYF-BIZ-WZJ-KVS-MQG,,4,Misshandel,RYF-BIZ-WZJ-KVS-AJP,INACTIVE
RYF-BIZ-WZJ-KVS-NTL,,4,Våld i nära relationer,ACTIVE
RYF-BIZ-WZJ-MZM,"Brott som begåtts under krig eller väpnad konflikt, vanligtvis mot civila",3,Krigsbrott,ACTIVE
RYF-BIZ-WZJ-NVZ,,3,Vapenbrott,ACTIVE
RYF-BIZ-WZJ-OFE,,3,Miljöbrott,ACTIVE
RYF-BIZ-WZJ-OFE-MXU,,4,Jaktbrott,ACTIVE
RYF-BIZ-WZJ-OFE-RFG,,4,Artskyddsbrott,ACTIVE
RYF-BIZ-WZJ-OUB,,3,Kidnappning,ACTIVE
RYF-BIZ-WZJ-PQY,Brott som begås av ligor eller kriminella grupper,3,Organiserad brottslighet,ACTIVE
RYF-BIZ-WZJ-PQY-DCE,"Modern form av slaveri, ofta relaterat till prostitution, hushållsarbete, eller fabriksarbete",4,Människohandel,RYF-HPT-THK-DPO,ACTIVE
RYF-BIZ-WZJ-RPI,,3,Bedrägerier & ekobrott,ACTIVE
RYF-BIZ-WZJ-RPI-AEK,,4,Avtalsbrott,ACTIVE
